T1,T2,T3,TotalTime,Category
5.8,2.46,1.12,9.44,Elite
6.14,2.52,1.1,9.75,Elite
5.95,2.83,1.58,10.3,Elite
5.84,2.61,1.07,9.45,Elite
6.25,3.06,1.42,10.64,Pro
6.42,2.66,1.05,10.08,Elite
5.89,2.81,1.41,10.06,Elite
6.59,2.42,1.24,10.24,Elite
6.32,2.6,1.28,10.26,Elite
5.65,2.41,1.5,9.66,Elite
5.64,3.06,1.22,9.95,Elite
6.21,2.87,1.16,10.3,Elite
5.52,2.45,1.54,9.5,Elite
5.64,3.12,1.5,10.23,Elite
5.55,2.77,1.1,9.43,Elite
6.4,2.72,1.02,10.18,Elite
5.69,2.57,1.11,9.33,Elite
6.47,2.43,1.37,10.22,Elite
5.82,2.73,1.33,9.79,Elite
5.81,2.51,1.12,9.52,Elite
6.08,2.9,1.48,10.52,Elite
6.59,3.03,1.22,10.85,Pro
6.03,3.13,1.3,10.44,Elite
5.7,2.66,1.13,9.57,Elite
6.36,2.45,1.59,10.41,Elite
6.34,3.2,1.58,11.04,Pro
6.22,2.61,1.49,10.4,Elite
5.56,3.2,1.13,9.96,Elite
6.38,2.68,1.5,10.63,Pro
5.69,2.87,1.48,10.08,Elite
6.51,2.42,1.42,10.44,Elite
6.12,2.85,1.11,10.18,Elite
6.47,2.79,1.19,10.45,Elite
5.6,2.59,1.13,9.33,Elite
5.5,3.13,1.12,9.68,Elite
6.29,3.14,1.51,10.9,Pro
5.52,2.87,1.55,9.99,Elite
6.43,3.09,1.58,11.07,Pro
6.54,2.72,1.06,10.28,Elite
5.65,2.53,1.57,9.81,Elite
6.56,2.92,1.1,10.67,Pro
6.26,3.14,1.47,10.81,Pro
6.15,2.54,1.18,9.91,Elite
5.64,2.98,1.57,10.28,Elite
5.93,3.2,1.58,10.62,Pro
6.16,3.14,1.58,10.82,Pro
6.12,3.15,1.08,10.4,Elite
5.76,3.19,1.1,10.13,Elite
5.6,2.97,1.38,10.03,Elite
5.99,2.61,1.15,9.66,Elite
5.78,2.49,1.0,9.25,Elite
6.31,3.18,1.53,11.02,Pro
5.92,2.84,1.06,9.82,Elite
6.45,2.92,1.41,10.71,Pro
5.58,3.08,1.18,9.8,Elite
6.55,2.46,1.1,10.09,Elite
6.31,2.84,1.54,10.61,Pro
6.15,2.89,1.29,10.24,Elite
6.54,2.53,1.53,10.53,Elite
5.61,2.56,1.11,9.32,Elite
6.29,2.98,1.16,10.39,Elite
5.76,2.44,1.34,9.61,Elite
5.67,2.69,1.26,9.58,Elite
6.23,2.88,1.12,10.14,Elite
5.69,2.63,1.05,9.44,Elite
5.84,2.72,1.29,9.88,Elite
5.6,2.84,1.11,9.63,Elite
5.91,2.76,1.16,9.82,Elite
5.75,2.61,1.04,9.45,Elite
6.23,2.47,1.21,9.92,Elite
6.57,2.87,1.33,10.84,Pro
6.4,2.73,1.32,10.52,Elite
6.02,3.11,1.29,10.34,Elite
6.49,2.97,1.3,10.84,Pro
6.38,2.94,1.37,10.61,Pro
6.33,2.54,1.59,10.55,Elite
6.39,2.5,1.25,10.24,Elite
5.98,3.2,1.38,10.63,Pro
5.78,3.13,1.55,10.37,Elite
5.93,2.72,1.2,9.81,Elite
6.0,3.1,1.47,10.59,Elite
6.07,2.74,1.25,9.99,Elite
6.15,3.01,1.56,10.8,Pro
6.12,2.48,1.17,9.78,Elite
5.88,2.73,1.23,9.84,Elite
6.17,2.43,1.17,9.7,Elite
6.17,2.95,1.02,10.22,Elite
5.86,2.59,1.45,9.98,Elite
6.49,2.42,1.49,10.36,Elite
5.81,2.79,1.42,9.94,Elite
6.46,2.51,1.58,10.54,Elite
6.41,2.62,1.25,10.31,Elite
5.71,2.57,1.49,9.82,Elite
6.34,3.09,1.49,10.92,Pro
5.67,2.65,1.3,9.55,Elite
6.44,3.1,1.02,10.5,Elite
6.42,3.07,1.15,10.63,Pro
6.51,2.96,1.16,10.69,Pro
6.06,2.91,1.07,9.95,Elite
5.91,2.88,1.11,9.97,Elite
6.15,2.68,1.1,10.01,Elite
6.32,2.95,1.17,10.42,Elite
5.68,2.86,1.58,10.19,Elite
